Video_Title,Video_Link,Channel_Name,Channel_Link,Total_Views,Publish_Date,Description
"
            
            👩🏻‍💻 How to learn Data Science FASTER
          ",https://www.youtube.com/watch?v=lpSw_RAPmgc&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,66K views,10 months ago,"Hey data nerds , in today's video we'll be talking about some tips on how to learn data science faster. I struggled in the past to ..."
"
            
            The Different Types of Data Science Jobs Explained in 5 Minutes
          ",https://www.youtube.com/watch?v=CIdSwQqRKc4&pp=ygUMRGF0YSBTY2llbmNl,365 Data Science,https://www.youtube.com/@365DataScience,6.4K views,6 months ago,"When looking for a job in this field, remember that working with data is a metaskill; there's not only one specific skillset required to ..."
"
            
            How I Would Learn Data Science in 2022 (If I Could Start Over) part 2
          ",https://www.youtube.com/watch?v=8UUhGXmT0O8&pp=ygUMRGF0YSBTY2llbmNl,Sundas Khalid,https://www.youtube.com/@SundasKhalid,31K views,9 months ago,"Hi friends, in today's video I am sharing the framework + top data science Coursera courses on how I would learn data science in ..."
"
            
            Data Science with NO coding 😳👨🏼‍💻
          ",https://www.youtube.com/shorts/YrubB5aXStY,Luke Barousse,https://www.youtube.com/@LukeBarousse,23K views,3 months ago,Full Video Here youtu.be/VrdnBxx8BBI Courses for Data Nerds ================================== Google Data ...
"
            
            How To Learn Data Science Smartly?
          ",https://www.youtube.com/watch?v=csG_qfOTvxw&pp=ygUMRGF0YSBTY2llbmNl,Krish Naik,https://www.youtube.com/@krishnaik06,1.5M views,3 years ago,Hello All in this video we will understand how we can learn Data Science Smartly Please join as a member in my channel to get ...
"
            
            Python For Data Science Full Course - 9 Hours | Data Science With Python | Python Training | Edureka
          ",https://www.youtube.com/watch?v=-6RqxhNO2yY&pp=ygUMRGF0YSBTY2llbmNl,edureka!,https://www.youtube.com/@edurekaIN,307K views,3 years ago,00:00 Agenda 02:37 Introduction To Data Science 03:03 Need for Data Science 06:05 What is Data Science 10:56 Data Science ...
"
            
            How to prepare for your Microsoft Interview: Data Science
          ",https://www.youtube.com/watch?v=-STFTV0CYPs&pp=ygUMRGF0YSBTY2llbmNl,Working at Microsoft,https://www.youtube.com/@WorkingAtMicrosoft,28K views,1 year ago,Are you a university student or recent grad preparing for a Data Science interview with Microsoft? Prepare for your interview with ...
"
            
            How to Get Job as Data Science Fresher? #datascience
          ",https://www.youtube.com/shorts/fjeIV24tfCg,BEPEC by Kanth - #BuildExperience & Get Hired!,https://www.youtube.com/@BEPEC,36K views,1 month ago,Speak with our Mentor: www.instagram.com/meet_kanth/
"
            
            Women Rock-IT: What's So Exciting About Data Science?
          ",https://www.youtube.com/watch?v=x58JuoPgX90&pp=ygUMRGF0YSBTY2llbmNl,Cisco,https://www.youtube.com/@CiscoSystems,3.5K views,Streamed 5 months ago,"Annie Hardy, a strategist, futurist and an expert in human-machine interaction and Amber Yandow a Data Science expert, coach, ..."
"
            
            10 ML algorithms in 45 minutes | machine learning algorithms for data science | machine learning
          ",https://www.youtube.com/watch?v=z18nw4adsx4&pp=ygUMRGF0YSBTY2llbmNl,Unfold Data Science,https://www.youtube.com/@UnfoldDataScience,16K views,3 months ago,10 ML algorithms in 45 minutes | machine learning algorithms for data science | machine learning #machinelearning ...
"
            
            Step by step roadmap to learn data science in 6 months | 6 महीने में Data Science सीखें
          ",https://www.youtube.com/watch?v=9XSIVbFPS7s&pp=ygUMRGF0YSBTY2llbmNl,codebasics Hindi,https://www.youtube.com/@codebasicsHindi,127K views,2 years ago,Do you want to learn data science step by step starting from very beginning? Are you the person who doesn't have any technical ...
"
            
            How I Would Learn Data Analysis (If I Could Start Over)
          ",https://www.youtube.com/watch?v=qWEHO8b6WbA&pp=ygUMRGF0YSBTY2llbmNl,Stefanovic,https://www.youtube.com/@Stefanovic92,409K views,5 months ago,... Analytics: https://www.coursera.org/learn/introduction-to-data-analytics?specialization=ibm-data-analyst Harvard Data Science ...
"
            
            Data Science kya hota hai ? What is Data Science ? #PWSkills #CollegeWallah
          ",https://www.youtube.com/shorts/sWMZW9qf_-Y,College Wallah,https://www.youtube.com/@CollegeWallahbyPW,27K views,3 months ago,#DataScience #PWSkills #CollegeWallah #PhysicsWallah.
"
            
            Why To Choose Data Science As A Career In 2023?
          ",https://www.youtube.com/watch?v=dcGwuETxhrk&pp=ygUMRGF0YSBTY2llbmNl,Krish Naik,https://www.youtube.com/@krishnaik06,24K views,3 months ago,Data science is a rapidly growing field with many job opportunities in a variety of industries. Organizations are increasingly ...
"
            
            Is Data Science the right choice? | Career in Data Science | #Shorts #datascience
          ",https://www.youtube.com/shorts/TZn5YUeytgg,Board Infinity,https://www.youtube.com/@Board_Infinity,63K views,7 months ago,"In this video, we will discuss whether data science is the right career choice or not. Data Science involves the study of information ..."
"
            
            O que é Data science, em 100 segundos
          ",https://www.youtube.com/watch?v=QB905pGyFu4&pp=ygUMRGF0YSBTY2llbmNl,Data Hackers,https://www.youtube.com/@DataHackers,9.7K views,1 year ago,Tudo que você precisa pra saber o que é Ciência de Dados são apenas 100 segundos. Qual outro assunto deveríamos fazer em ...
"
            
            Learning Machine Learning has never been easier #shorts #machinelearning #statistics #datascience
          ",https://www.youtube.com/shorts/GXxjd1za6jk,Greg Hogg,https://www.youtube.com/@GregHogg,185K views,11 months ago,Here's my favourite resources: Best Courses for Analytics: ...
"
            
            Is the IBM Data Science Certificate Worth it?
          ",https://www.youtube.com/watch?v=FQEmF3RT-S4&pp=ygUMRGF0YSBTY2llbmNl,Wale Gbads,https://www.youtube.com/@walegbads,23K views,10 months ago,In this video I took a stab at the IBM Data Science Professional Certificate to get a feel of the certificate and find out if it is worth ...
"
            
            2 Major Problems with @PhysicsWallah Data Science Course | PW Skills Data Science Course Review
          ",https://www.youtube.com/watch?v=R5mSegljWls&pp=ygUMRGF0YSBTY2llbmNl,The Engineer Guy 2.0,https://www.youtube.com/@theengineerguy_,15K views,1 month ago,2 Major Problems with Data Science Course | PW Skills Data Science Course Review Get a flat 15% Discount on all ...
"
            
            Get JOB in Data Science with IBM Data Science Professional Certification Course 🔥
          ",https://www.youtube.com/watch?v=SbOXK7Rre-E&pp=ygUMRGF0YSBTY2llbmNl,Rishabh Mishra,https://www.youtube.com/@RishabhMishraOfficial,17K views,4 months ago,"Now you can get a job in Data Science with IBM Data Science Certification course on Coursera. This course is for beginners, ..."
"
            
            A/B Testing in Data Science Interviews by a Google Data Scientist | DataInterview
          ",https://www.youtube.com/watch?v=DUNk4GPZ9bw&pp=ygUMRGF0YSBTY2llbmNl,DataInterview,https://www.youtube.com/@DataInterview,49K views,1 year ago,====== ✓ Details ====== Ever wondered how to ace the A/B testing questions in data science interviews? Explained by Dan ...
"
            
            All Data Science Degree Courses For FREE! Harvard MIT Free Courses 2022
          ",https://www.youtube.com/watch?v=mVqyNv2fBn4&pp=ygUMRGF0YSBTY2llbmNl,Ishan Sharma,https://www.youtube.com/@IshanSharma7390,279K views,1 year ago,Timestamps 0:00 Scope of Data Science 1:35 Salary of a Data Scientist 2:50 Free Data Science Masterclasses by Scaler ...
"
            
            Entropy (for data science) Clearly Explained!!!
          ",https://www.youtube.com/watch?v=YtebGVx-Fxw&pp=ygUMRGF0YSBTY2llbmNl,StatQuest with Josh Starmer,https://www.youtube.com/@statquest,398K views,1 year ago,"Entropy is a fundamental concept in Data Science because it shows up all over the place - from Decision Trees, to similarity ..."
"
            
            5 ways to remove fresher tag | Data Science fresher jobs | How to get the first job in data science.
          ",https://www.youtube.com/watch?v=EyIXLXaqGWI&pp=ygUMRGF0YSBTY2llbmNl,Unfold Data Science,https://www.youtube.com/@UnfoldDataScience,4.4K views,2 months ago,5 ways to remove fresher tag | Data Science fresher jobs | How to get the first job in data science. #machinelearning #datascience ...
"
            
            How to Learn Math for Data Science (and stay sane!)
          ",https://www.youtube.com/watch?v=A8Abf3u0ZIs&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,149K views,11 months ago,TIMESTAMPS ================================ 0:00 - Intro 0:37 - The math you need to know for DS 1:12 - !!You don't ...
"
            
            Mac vs PC for Data Science (SPOILER: Don't get a Mac...)
          ",https://www.youtube.com/watch?v=U4vh2EClJic&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,134K views,1 year ago,Should you get a Mac or PC (Windows Machine) for Data Science? I polled my subscribers recently to find out what machine they ...
"
            
            don't become a data scientist if... #shorts #datascience
          ",https://www.youtube.com/shorts/qquFRZXHlBk,candidly vivian,https://www.youtube.com/@candidlyvivian,115K views,6 months ago,thinking of going into data science in college? here are three reasons why you should NOT.
"
            
            Intro to Data Science: Overview
          ",https://www.youtube.com/watch?v=pzo13OPXZS4&pp=ygUMRGF0YSBTY2llbmNl,Steve Brunton,https://www.youtube.com/@Eigensteve,123K views,3 years ago,"This lecture provides an introductory overview to data science. I will discuss the high-level goals of this lecture series, and how ..."
"
            
            MicroMasters® Program in Statistics and Data Science
          ",https://www.youtube.com/watch?v=P4zzBNo4v8w&pp=ygUMRGF0YSBTY2llbmNl,MITx Videos,https://www.youtube.com/@MITxVideos,21K views,1 year ago,"From probability and statistics to data analysis and machine learning, master the skills needed to solve complex challenges with ..."
"
            
            Best Data Science Program in the Country | Introducing the Purdue Data Mine
          ",https://www.youtube.com/watch?v=R_kqpIMyhR4&pp=ygUMRGF0YSBTY2llbmNl,Purdue University,https://www.youtube.com/@PurdueUniversity,125K views,1 year ago,"If you're looking for the best data science program in the country, you should know about the Purdue Data Mine. Data is the most ..."
"
            
            How to Explain Data Science Projects in Interviews | Project-based Questions
          ",https://www.youtube.com/watch?v=pVQ-05ZYZJE&pp=ygUMRGF0YSBTY2llbmNl,Emma Ding,https://www.youtube.com/@emma_ding,31K views,2 years ago,How to Talk About Previous Data Science Projects in Interviews | Project-based Questions | Data Science Interview Why The ...
"
            
            How data science is changing the world of sports
          ",https://www.youtube.com/watch?v=8be9t8gdeu4&pp=ygUMRGF0YSBTY2llbmNl,Interesting Engineering,https://www.youtube.com/@Interestingengineeringofficial,11K views,1 year ago,"You've probably heard of sports analytics, but did you know the technology has completely transformed the world of sports?"
"
            
            Top Data Science Interview Questions for 2022
          ",https://www.youtube.com/watch?v=Aarb0_Cw_48&pp=ygUMRGF0YSBTY2llbmNl,Jay Feng,https://www.youtube.com/@iqjayfeng,6.2K views,8 months ago,"In this video, I'll go over the eight different types of interview questions (with answers) asked in Data Science interviews."
"
            
            Google vs IBM Data Analytics Certificates | Which is Better?
          ",https://www.youtube.com/watch?v=9RRQtNnq3s0&pp=ygUMRGF0YSBTY2llbmNl,Alex The Analyst,https://www.youtube.com/@AlexTheAnalyst,263K views,2 years ago,Google vs IBM Data Analyst Certification - Which should you take? Today we do a quick comparison of these 2 popular ...
"
            
            Why You Probably Won't Become a Data Scientist
          ",https://www.youtube.com/watch?v=sHRq-LshG3U&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,134K views,2 years ago,In this video I highlight the main reasons why it is unlikely that you will become a data scientist. TO BE CLEAR I still think it is ...
"
            
            DATA SCIENCE INTERVIEW GUIDE | every type of interview question explained
          ",https://www.youtube.com/watch?v=PNr51ZJkoBU&pp=ygUMRGF0YSBTY2llbmNl,The Almost Astrophysicist,https://www.youtube.com/@TheAlmostAstrophysicist,33K views,1 year ago,"As a data scientist at a tech start-up and someone who's interviewed people in the past, there is only so much an interviewer can ..."
"
            
            Will Quant Finance End Up Like Data Science
          ",https://www.youtube.com/watch?v=IbZlOaWchgA&pp=ygUMRGF0YSBTY2llbmNl,Dimitri Bianco,https://www.youtube.com/@DimitriBianco,5.1K views,1 month ago,A subscriber wanted to know if quant finance will end up like data science where undergrads will be hired as the new normal.
"
            
            Josh Angrist: What's the Difference Between Econometrics and Data Science?
          ",https://www.youtube.com/watch?v=2EhRT2mOXm8&pp=ygUMRGF0YSBTY2llbmNl,Marginal Revolution University,https://www.youtube.com/@MarginalRevolutionUniversity,45K views,2 years ago,MIT's Josh Angrist explains the difference between econometrics and data science. You can also check out the related video ...
"
            
            5 Impactful Data Science Projects For Your Portfolio
          ",https://www.youtube.com/watch?v=QMP858aZcow&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,53K views,9 months ago,datascience #KenJee #machinelearning I walk through 5 high-impact data science projects that you can add to your data science ...
"
            
            How I Would Learn Data Science (If I Had to Start Over)
          ",https://www.youtube.com/watch?v=4OZip0cgOho&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,1.3M views,2 years ago,"In this video, I talk about how I would learn data science if I had to start again from scratch. Learning data science and machine ..."
"
            
            5 Benefits of Doing Data Science || Reasons to Study Data Science in 2022
          ",https://www.youtube.com/watch?v=bPVZ_j6ieb4&pp=ygUMRGF0YSBTY2llbmNl,Business Sections,https://www.youtube.com/@BusinessSections,4.4K views,5 months ago,Hey Dosto ! Here discussed about benefits of doing Data Science from india .what are the reason to study data science . Start your ...
"
            
            Fix this before you choose Data Science! #datascientist #shorts #developer #programming
          ",https://www.youtube.com/shorts/MkooBL3tmyM,BEPEC by Kanth - #BuildExperience & Get Hired!,https://www.youtube.com/@BEPEC,873K views,1 year ago,Looking for career guidance and Hike Guaranteed Career Transition Programs? Join our Career Transition Programs. Start your ...
"
            
            Learn Statistics for Data Science - Best Course & Free Resources
          ",https://www.youtube.com/watch?v=hMaWsrSRhFE&pp=ygUMRGF0YSBTY2llbmNl,Rishabh Mishra,https://www.youtube.com/@RishabhMishraOfficial,5.9K views,4 months ago,"Learn Statistics for Data Science from scratch, in this video we will cover which is the best course you can do for statistics and free ..."
"
            
            Data Scientist vs Data Engineer vs Data Analyst (funny!)
          ",https://www.youtube.com/watch?v=y3TxcejHw-4&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,72K views,1 year ago,"As a member of the Amazon, Coursera, Hostinger, and Data Camp Affiliate Programs, I earn a commission from qualifying ..."
"
            
            Learn data science for beginners (How to learn data science for free)?
          ",https://www.youtube.com/watch?v=Vn_mmOuQkSA&pp=ygUMRGF0YSBTY2llbmNl,codebasics,https://www.youtube.com/@codebasics,276K views,3 years ago,Even if you have non technical background you can learn data science online for free by following a step by step approach.
"
            
            Data Science in 8 Minutes | Data Science for Beginners | What is Data Science? | Edureka
          ",https://www.youtube.com/watch?v=KdgQvgE3ji4&pp=ygUMRGF0YSBTY2llbmNl,edureka!,https://www.youtube.com/@edurekaIN,368K views,4 years ago,0:57 What is Data Science? 1:11 How Data Science works? : Data Science at UBER 2:06 Data Science Process a. Business ...
"
            
            Step by step roadmap to learn data science in 6 months |  Complete data science roadmap
          ",https://www.youtube.com/watch?v=H4YcqULY1-Q&pp=ygUMRGF0YSBTY2llbmNl,codebasics,https://www.youtube.com/@codebasics,685K views,2 years ago,Complete data science roadmap: Do you want to learn data science step by step starting from very beginning? Are you the person ...
"
            
            Data Science in Hindi
          ",https://www.youtube.com/watch?v=qcqT5SqE8BY&pp=ygUMRGF0YSBTY2llbmNl,Intellectual Indies,https://www.youtube.com/@IntellectualIndies,464K views,4 years ago,Data Science in Hindi Learn Digital Marketing(Offline Course) Or Make Your Business Digital With Lapaas- Digital Marketing ...
"
            
            Is Google Data Analytics Certificate ACTUALLY Worth it 2023?
          ",https://www.youtube.com/watch?v=jSO0L4P8E28&pp=ygUMRGF0YSBTY2llbmNl,Sundas Khalid,https://www.youtube.com/@SundasKhalid,51K views,3 weeks ago,"In this video, we are deep-diving if Google's Data Analytics Certificate is still worth it. The last potion of the video is dedicated to ..."
"
            
            Data Science Internship Program | Why Become a Data Scientist | Edureka
          ",https://www.youtube.com/watch?v=tLuhqBfcixs&pp=ygUMRGF0YSBTY2llbmNl,edureka!,https://www.youtube.com/@edurekaIN,2.3M views,1 year ago,"Feel free to leave any queries or comments in the comment section below, we will be happy to answer   -------Edureka ..."
"
            
            Reviewing Google Data Analytics Certificate | Should You Take It?
          ",https://www.youtube.com/watch?v=yQNAooLLkzE&pp=ygUMRGF0YSBTY2llbmNl,Sundas Khalid,https://www.youtube.com/@SundasKhalid,215K views,1 year ago,"Hi friends, in today's video I am reviewing Google's Data Analytics Certificate. We will walk through the course in depth and you ..."
"
            
            Data Science vs Computer Science | Skills, Job, Salary, Education comparison
          ",https://www.youtube.com/watch?v=V6v-RrRRNeI&pp=ygUMRGF0YSBTY2llbmNl,Kanika Jindal,https://www.youtube.com/@kanikajindal,2K views,1 day ago,Music by RomanSenykMusic from Pixabay Ping me on: Instagram: https://www.instagram.com/jindal_kanika/ I try to make videos ...
"
            
            Learn Data Science step by step in Hindi | Data Science Tutorial for Beginners | Great Learning
          ",https://www.youtube.com/watch?v=N2UPlYHmvmk&pp=ygUMRGF0YSBTY2llbmNl,Great Learning,https://www.youtube.com/@greatlearning,191K views,2 years ago,"To keep up with the ever-evolving aspects of data and its domains, data handling and analysis have become crucial to ..."
"
            
            Ready for the Mathematics for Machine Learning and Data Science Specialization? 🚀
          ",https://www.youtube.com/watch?v=rt0uNjjBya4&pp=ygUMRGF0YSBTY2llbmNl,DeepLearningAI,https://www.youtube.com/@Deeplearningai,6.3K views,2 months ago,This specialization is absolutely jam-packed with foundational machine learning and data science skills and is appropriate for ...
"
            
            Data Science Salaries for 2022
          ",https://www.youtube.com/watch?v=aXnY-QlW3vM&pp=ygUMRGF0YSBTY2llbmNl,Jay Feng,https://www.youtube.com/@iqjayfeng,24K views,1 year ago,Let's have a look at data science salaries for 2022. See what real salaries are and how you can use these in your next salary ...
"
            
            From 0 in Coding to Data Analyst in 6 Months | How much coding do you need
          ",https://www.youtube.com/watch?v=R-kthpdpbI0&pp=ygUMRGF0YSBTY2llbmNl,Fraz,https://www.youtube.com/@FrazMohammad,170K views,2 months ago,"Kickstart your career in Data Science with OdinSchool's Bootcamp. Apply today! https://hubs.la/Q01CRtRK0 Hello, I am Fraz."
"
            
            How to learn data science with Coursera in 2022 (beginner-friendly)
          ",https://www.youtube.com/watch?v=GYRz3RAu4Bk&pp=ygUMRGF0YSBTY2llbmNl,Daniel Bourke,https://www.youtube.com/@mrdbourke,120K views,1 year ago,"This video details how to create your own beginner-friendly curriculum using Notion to learn Python, data science and machine ..."
"
            
            How to Prepare for the Data Science Manager Interview!
          ",https://www.youtube.com/watch?v=tklrOPG82Rc&pp=ygUMRGF0YSBTY2llbmNl,Jay Feng,https://www.youtube.com/@iqjayfeng,5.2K views,10 months ago,"In today's video, I will talk about how to prepare for the data science manager interview. We'll go through the interview process, ..."
"
            
            Data Science – Baba Brinkman Music Video
          ",https://www.youtube.com/watch?v=uHGlCi9jOWY&pp=ygUMRGF0YSBTY2llbmNl,Baba Brinkman,https://www.youtube.com/channel/UCz9Qm66ewnY0LAlZlL4HK9g,98K views,3 years ago,"Rap battle between a data scientist and a classical statistician, arguing for predictive algorithmic models versus inferential data ..."
"
            
            Data Science vs Computer Science Degree for Data Science Career
          ",https://www.youtube.com/watch?v=v1LZ04WDAOs&pp=ygUMRGF0YSBTY2llbmNl,365 Data Science,https://www.youtube.com/@365DataScience,125K views,3 years ago,In this video we will discuss whether a Data Science or Computer Science degree is the best choice for your data science career!
"
            
            Data Science || part 1 በአማርኛ : Introduction to Emerging Technology Course
          ",https://www.youtube.com/watch?v=21oeFO4C81U&pp=ygUMRGF0YSBTY2llbmNl,Hohite Aemiro,https://www.youtube.com/@HohiteAemiro,87K views,1 year ago,This video is about data science introduction prepared for Ethiopian university fresh man students.
"
            
            Why I left my Data Science Job at FANG (Facebook Amazon Netflix Google)
          ",https://www.youtube.com/watch?v=M5v1nXiUaOI&pp=ygUMRGF0YSBTY2llbmNl,Joma Tech,https://www.youtube.com/@jomaoppa,1.3M views,4 years ago,Some of the links in this description are affiliate links that I get a kickback from.
"
            
            Data Science Life Cycle Explained in Hindi
          ",https://www.youtube.com/watch?v=GLN1ntfpPm0&pp=ygUMRGF0YSBTY2llbmNl,5 Minutes Engineering,https://www.youtube.com/@5MinutesEngineering,11K views,7 months ago,Myself Shridhar Mankar a Engineer l YouTuber l Educational Blogger l Educator l Podcaster. My Aim- To Make Engineering ...
"
            
            M1 Max/Pro vs M1 Macbook for Data Science.... should you?!?
          ",https://www.youtube.com/watch?v=1sQDJSQBUe4&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,94K views,1 year ago,"How does the new M1 chip from Apple compare to the M1 Max and Pro chips? I set out to test the M1 chip on my 13"" Macbook Pro ..."
"
            
            What is A/B Testing? | Data Science in Minutes
          ",https://www.youtube.com/watch?v=zFMgpxG-chM&pp=ygUMRGF0YSBTY2llbmNl,Data Science Dojo,https://www.youtube.com/@Datasciencedojo,250K views,4 years ago,"What is A/B testing? In this quick tutorial, we go over the basics of A/B testing, as well as answer some in-depth questions such as: ..."
"
            
            Exploring the Different Types of Data Science Jobs on Upwork | Data Science Freelancing
          ",https://www.youtube.com/watch?v=KByrciKfxSI&pp=ygUMRGF0YSBTY2llbmNl,Pradip Nichite,https://www.youtube.com/@FutureSmartAI,1.7K views,1 month ago,Are you interested in exploring the world of data science freelancing and curious about the various jobs available on Upwork?
"
            
            Intro to Data Science: What is Data Science?
          ",https://www.youtube.com/watch?v=FsSrzmRawUg&pp=ygUMRGF0YSBTY2llbmNl,Steve Brunton,https://www.youtube.com/@Eigensteve,50K views,3 years ago,"This lecture provides an overview of the various components of data science, including data collection, cleaning, and curation, ..."
"
            
            RECESSION 2023: Should You Worry About Data Science Jobs? 📉
          ",https://www.youtube.com/watch?v=ZfN8nG0luig&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,41K views,4 months ago,Hi everyone! This video is slightly different from my usual content. But I'm hoping to provide a more positive take on the coming ...
